# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

凤凰中文AKtv,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
凤凰资讯AKtv,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
凤凰香港AKtv,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
中天新闻AKtv,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
无线新闻AKtv,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
无线新美AKtv,http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
无线翡4kAKtv,http://aktv.top/AKTV/live/aktv3/4k/AKTV.m3u8
无线翡翠AKtv,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
无线明珠AKtv,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
无线赛马AKtv,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
28ai赛马AKtv,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
黄金翡翠AKtv,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
无线娱乐AKtv,http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
无线经典AKtv,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
无线亚剧AKtv,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
无线翡剧AKtv,http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
无线明剧AKtv,http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
无线J1美AKtv,http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
VIUTV-粤AKtv,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
VIUTV-英AKtv,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8
tvbs新闻AKtv,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
